Timestamp,Index,Update,Sign,Entry Type,Price,Volume,Level
104003706001,03418,20,20,20,2020202020,20200000,05
104003706002,03418,20,20,20,2020202020,20200000,05
104003706003,03418,20,20,20,2020202020,20200000,05
104003706004,03418,20,20,20,2020202020,20200000,05
104003706005,03418,20,20,20,2020202020,20200000,05
104003706006,03418,20,20,20,2020202020,20200000,05
104003706007,03418,20,20,20,2020202020,20200000,05
104003706008,03418,20,20,20,2020202020,20200000,05
104003706009,03418,20,20,20,2020202020,20200000,05
10400370600a,03418,20,20,20,2020202020,20200000,05
10400370600b,03418,20,20,20,2020202020,20200000,05
10400370600c,03418,20,20,20,2020202020,20200000,05
10400370600d,03418,20,20,20,2020202020,20200000,05
10400370600e,03418,20,20,20,2020202020,20200000,05
10400370600f,03418,20,20,20,2020202020,20200000,05
104003706010,03418,20,20,20,2020202020,20200000,05
104003706011,03418,20,20,20,2020202020,20200000,05
104003706012,03418,20,20,20,2020202020,20200000,05
104003706013,03418,20,20,20,2020202020,20200000,05
104003706014,03418,20,20,20,2020202020,20200000,05
104003706015,03418,20,20,20,2020202020,20200000,05
104003706016,03418,20,20,20,2020202020,20200000,05
104003706017,03418,20,20,20,2020202020,20200000,05
104003706018,03418,20,20,20,2020202020,20200000,05
104003706019,03418,20,20,20,2020202020,20200000,05
10400370601a,03418,20,20,20,2020202020,20200000,05
10400370601b,03418,20,20,20,2020202020,20200000,05
10400370601c,03418,20,20,20,2020202020,20200000,05
10400370601d,03418,20,20,20,2020202020,20200000,05
10400370601e,03418,20,20,20,2020202020,20200000,05
10400370601f,03418,20,20,20,2020202020,20200000,05
104003706020,03418,20,20,20,2020202020,20200000,05
104003706021,03418,20,20,20,2020202020,20200000,05
104003706022,03418,20,20,20,2020202020,20200000,05
104003706023,03418,20,20,20,2020202020,20200000,05
104003706024,03418,20,20,20,2020202020,20200000,05
104003706025,03418,20,20,20,2020202020,20200000,05
104003706026,03418,20,20,20,2020202020,20200000,05
104003706027,03418,20,20,20,2020202020,20200000,05
104003706028,03418,20,20,20,2020202020,20200000,05
104003706029,03418,20,20,20,2020202020,20200000,05
10400370602a,03418,20,20,20,2020202020,20200000,05
10400370602b,03418,20,20,20,2020202020,20200000,05
10400370602c,03418,20,20,20,2020202020,20200000,05
10400370602d,03418,20,20,20,2020202020,20200000,05
10400370602e,03418,20,20,20,2020202020,20200000,05
10400370602f,03418,20,20,20,2020202020,20200000,05
104003706030,03418,20,20,20,2020202020,20200000,05
104003706031,03418,20,20,20,2020202020,20200000,05
104003706032,03418,20,20,20,2020202020,20200000,05
104003706033,03418,20,20,20,2020202020,20200000,05
104003706034,03418,20,20,20,2020202020,20200000,05
104003706035,03418,20,20,20,2020202020,20200000,05
104003706036,03418,20,20,20,2020202020,20200000,05
104003706037,03418,20,20,20,2020202020,20200000,05
104003706038,03418,20,20,20,2020202020,20200000,05
104003706039,03418,20,20,20,2020202020,20200000,05
10400370603a,03418,20,20,20,2020202020,20200000,05
10400370603b,03418,20,20,20,2020202020,20200000,05
10400370603c,03418,20,20,20,2020202020,20200000,05
10400370603d,03418,20,20,20,2020202020,20200000,05
10400370603e,03418,20,20,20,2020202020,20200000,05
10400370603f,03418,20,20,20,2020202020,20200000,05
104003706040,03418,20,20,20,2020202020,20200000,05
104003706041,03418,20,20,20,2020202020,20200000,05
104003706042,03418,20,20,20,2020202020,20200000,05
104003706043,03418,20,20,20,2020202020,20200000,05
104003706044,03418,20,20,20,2020202020,20200000,05
104003706045,03418,20,20,20,2020202020,20200000,05
104003706046,03418,20,20,20,2020202020,20200000,05
104003706047,03418,20,20,20,2020202020,20200000,05
104003706048,03418,20,20,20,2020202020,20200000,05
104003706049,03418,20,20,20,2020202020,20200000,05
10400370604a,03418,20,20,20,2020202020,20200000,05
10400370604b,03418,20,20,20,2020202020,20200000,05
10400370604c,03418,20,20,20,2020202020,20200000,05
10400370604d,03418,20,20,20,2020202020,20200000,05
10400370604e,03418,20,20,20,2020202020,20200000,05
10400370604f,03418,20,20,20,2020202020,20200000,05
104003706050,03418,20,20,20,2020202020,20200000,05
104003706051,03418,20,20,20,2020202020,20200000,05
104003706052,03418,20,20,20,2020202020,20200000,05
104003706053,03418,20,20,20,2020202020,20200000,05
104003706054,03418,20,20,20,2020202020,20200000,05
104003706055,03418,20,20,20,2020202020,20200000,05
104003706056,03418,20,20,20,2020202020,20200000,05
104003706057,03418,20,20,20,2020202020,20200000,05
104003706058,03418,20,20,20,2020202020,20200000,05
104003706059,03418,20,20,20,2020202020,20200000,05
10400370605a,03418,20,20,20,2020202020,20200000,05
10400370605b,03418,20,20,20,2020202020,20200000,05
10400370605c,03418,20,20,20,2020202020,20200000,05
10400370605d,03418,20,20,20,2020202020,20200000,05
10400370605e,03418,20,20,20,2020202020,20200000,05
10400370605f,03418,20,20,20,2020202020,20200000,05
104003706060,03418,20,20,20,2020202020,20200000,05
104003706061,03418,20,20,20,2020202020,20200000,05
104003706062,03418,20,20,20,2020202020,20200000,05
104003706063,03418,20,20,20,2020202020,20200000,05
104003706064,03418,20,20,20,2020202020,20200000,05
104003706065,03418,20,20,20,2020202020,20200000,05
104003706066,03418,20,20,20,2020202020,20200000,05
104003706067,03418,20,20,20,2020202020,20200000,05
104003706068,03418,20,20,20,2020202020,20200000,05
104003706069,03418,20,20,20,2020202020,20200000,05
10400370606a,03418,20,20,20,2020202020,20200000,05
10400370606b,03418,20,20,20,2020202020,20200000,05
10400370606c,03418,20,20,20,2020202020,20200000,05
10400370606d,03418,20,20,20,2020202020,20200000,05
10400370606e,03418,20,20,20,2020202020,20200000,05
10400370606f,03418,20,20,20,2020202020,20200000,05
104003706070,03418,20,20,20,2020202020,20200000,05
104003706071,03418,20,20,20,2020202020,20200000,05
104003706072,03418,20,20,20,2020202020,20200000,05
104003706073,03418,20,20,20,2020202020,20200000,05
104003706074,03418,20,20,20,2020202020,20200000,05
104003706075,03418,20,20,20,2020202020,20200000,05
104003706076,03418,20,20,20,2020202020,20200000,05
104003706077,03418,20,20,20,2020202020,20200000,05
104003706078,03418,20,20,20,2020202020,20200000,05
104003706079,03418,20,20,20,2020202020,20200000,05
10400370607a,03418,20,20,20,2020202020,20200000,05
10400370607b,03418,20,20,20,2020202020,20200000,05
10400370607c,03418,20,20,20,2020202020,20200000,05
10400370607d,03418,20,20,20,2020202020,20200000,05
10400370607e,03418,20,20,20,2020202020,20200000,05
10400370607f,03418,20,20,20,2020202020,20200000,05
104003706080,03418,20,20,20,2020202020,20200000,05
